sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
502,1035,90,225,405,315,
503,1035,90,225,405,315,
504,1035,90,225,405,315,
505,1035,90,225,405,315,
506,1035,90,225,405,315,
507,1035,90,225,405,315,
508,1035,90,225,405,315,
509,1035,90,225,405,315,
510,1035,90,225,405,315,
511,1035,90,225,405,315,
512,1035,90,225,405,315,
513,1035,90,225,405,315,
514,1035,90,225,405,315,
515,1035,90,225,405,315,
516,1035,90,225,405,315,
517,1035,90,225,405,315,
518,1035,90,225,405,315,
519,1035,90,225,405,315,
520,1035,90,225,405,315,
521,1035,90,225,405,315,
522,1035,90,225,405,315,
523,1035,90,225,405,315,
524,1035,90,225,405,315,
525,1035,90,225,405,315,
526,1035,90,225,405,315,
527,1035,90,225,405,315,
528,1035,90,225,405,315,
529,1035,90,225,405,315,
530,1035,90,225,405,315,
531,1035,90,225,405,315,
532,1035,90,225,405,315,
533,1035,90,225,405,315,
534,1035,90,225,405,315,
535,1035,90,225,405,315,
536,1035,90,225,405,315,
537,1035,90,225,405,315,
538,1035,90,225,405,315,
539,1035,90,225,405,315,
540,1035,90,225,405,315,
541,1035,90,225,405,315,
542,1035,90,225,405,315,
543,1035,90,225,405,315,
544,1035,90,225,405,315,
545,1035,90,225,405,315,
546,1035,90,225,405,315,
547,1035,90,225,405,315,
548,1035,90,225,405,315,
549,1035,90,225,405,315,
550,1035,90,225,405,315,
551,1035,90,225,405,315,
552,1035,90,225,405,315,
553,1035,90,225,405,315,
554,1035,90,225,405,315,
555,1035,90,225,405,315,
556,1035,90,225,405,315,
557,1035,90,225,405,315,
558,1035,90,225,405,315,
559,1035,90,225,405,315,
560,1035,90,225,405,315,
561,1035,90,225,405,315,
562,1035,90,225,405,315,
563,1035,90,225,405,315,
564,1035,90,225,405,315,
565,1035,90,225,405,315,
566,1035,90,225,405,315,
567,1035,90,225,405,315,
568,1035,90,225,405,315,
569,1035,90,225,405,315,
570,1035,90,225,405,315,
571,1035,90,225,405,315,
572,1035,90,225,405,315,
573,1035,90,225,405,315,
574,1035,90,225,405,315,
575,1035,90,225,405,315,
576,1035,90,225,405,315,
577,1035,90,225,405,315,
578,1035,90,225,405,315,
579,1035,90,225,405,315,
580,1035,90,225,405,315,
581,1035,90,225,405,315,
582,1035,90,225,405,315,
583,1035,90,225,405,315,
584,1035,90,225,405,315,
585,1035,90,225,405,315,
586,1035,90,225,405,315,
587,1035,90,225,405,315,
588,1035,90,225,405,315,
589,1035,90,225,405,315,
590,1035,90,225,405,315,
591,1035,90,225,405,315,
592,1035,90,225,405,315,
593,1035,90,225,405,315,
594,1035,90,225,405,315,
595,1035,90,225,405,315,
596,1035,90,225,405,315,
597,1035,90,225,405,315,
598,1035,90,225,405,315,
599,1035,90,225,405,315,
600,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
21,1035,90,225,405,315,
22,1035,90,225,405,315,
23,1035,90,225,405,315,
24,1035,90,225,405,315,
25,1035,90,225,405,315,
26,1035,90,225,405,315,
27,1035,90,225,405,315,
28,1035,90,225,405,315,
29,1035,90,225,405,315,
30,1035,90,225,405,315,
31,1035,90,225,405,315,
32,1035,90,225,405,315,
33,1035,90,225,405,315,
34,1035,90,225,405,315,
35,1035,90,225,405,315,
36,1035,90,225,405,315,
37,1035,90,225,405,315,
38,1035,90,225,405,315,
39,1035,90,225,405,315,
40,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
21,1035,90,225,405,315,
22,1035,90,225,405,315,
23,1035,90,225,405,315,
24,1035,90,225,405,315,
25,1035,90,225,405,315,
26,1035,90,225,405,315,
27,1035,90,225,405,315,
28,1035,90,225,405,315,
29,1035,90,225,405,315,
30,1035,90,225,405,315,
31,1035,90,225,405,315,
32,1035,90,225,405,315,
33,1035,90,225,405,315,
34,1035,90,225,405,315,
35,1035,90,225,405,315,
36,1035,90,225,405,315,
37,1035,90,225,405,315,
38,1035,90,225,405,315,
39,1035,90,225,405,315,
40,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
21,1035,90,225,405,315,
22,1035,90,225,405,315,
23,1035,90,225,405,315,
24,1035,90,225,405,315,
25,1035,90,225,405,315,
26,1035,90,225,405,315,
27,1035,90,225,405,315,
28,1035,90,225,405,315,
29,1035,90,225,405,315,
30,1035,90,225,405,315,
31,1035,90,225,405,315,
32,1035,90,225,405,315,
33,1035,90,225,405,315,
34,1035,90,225,405,315,
35,1035,90,225,405,315,
36,1035,90,225,405,315,
37,1035,90,225,405,315,
38,1035,90,225,405,315,
39,1035,90,225,405,315,
40,1035,90,225,405,315,
41,1035,90,225,405,315,
42,1035,90,225,405,315,
43,1035,90,225,405,315,
44,1035,90,225,405,315,
45,1035,90,225,405,315,
46,1035,90,225,405,315,
47,1035,90,225,405,315,
48,1035,90,225,405,315,
49,1035,90,225,405,315,
50,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
21,1035,90,225,405,315,
22,1035,90,225,405,315,
23,1035,90,225,405,315,
24,1035,90,225,405,315,
25,1035,90,225,405,315,
26,1035,90,225,405,315,
27,1035,90,225,405,315,
28,1035,90,225,405,315,
29,1035,90,225,405,315,
30,1035,90,225,405,315,
31,1035,90,225,405,315,
32,1035,90,225,405,315,
33,1035,90,225,405,315,
34,1035,90,225,405,315,
35,1035,90,225,405,315,
36,1035,90,225,405,315,
37,1035,90,225,405,315,
38,1035,90,225,405,315,
39,1035,90,225,405,315,
40,1035,90,225,405,315,
41,1035,90,225,405,315,
42,1035,90,225,405,315,
43,1035,90,225,405,315,
44,1035,90,225,405,315,
45,1035,90,225,405,315,
46,1035,90,225,405,315,
47,1035,90,225,405,315,
48,1035,90,225,405,315,
49,1035,90,225,405,315,
50,1035,90,225,405,315,
51,1035,90,225,405,315,
52,1035,90,225,405,315,
53,1035,90,225,405,315,
54,1035,90,225,405,315,
55,1035,90,225,405,315,
56,1035,90,225,405,315,
57,1035,90,225,405,315,
58,1035,90,225,405,315,
59,1035,90,225,405,315,
60,1035,90,225,405,315,
61,1035,90,225,405,315,
62,1035,90,225,405,315,
63,1035,90,225,405,315,
64,1035,90,225,405,315,
65,1035,90,225,405,315,
66,1035,90,225,405,315,
67,1035,90,225,405,315,
68,1035,90,225,405,315,
69,1035,90,225,405,315,
70,1035,90,225,405,315,
71,1035,90,225,405,315,
72,1035,90,225,405,315,
73,1035,90,225,405,315,
74,1035,90,225,405,315,
75,1035,90,225,405,315,
76,1035,90,225,405,315,
77,1035,90,225,405,315,
78,1035,90,225,405,315,
79,1035,90,225,405,315,
80,1035,90,225,405,315,
81,1035,90,225,405,315,
82,1035,90,225,405,315,
83,1035,90,225,405,315,
84,1035,90,225,405,315,
85,1035,90,225,405,315,
86,1035,90,225,405,315,
87,1035,90,225,405,315,
88,1035,90,225,405,315,
89,1035,90,225,405,315,
90,1035,90,225,405,315,
91,1035,90,225,405,315,
92,1035,90,225,405,315,
93,1035,90,225,405,315,
94,1035,90,225,405,315,
95,1035,90,225,405,315,
96,1035,90,225,405,315,
97,1035,90,225,405,315,
98,1035,90,225,405,315,
99,1035,90,225,405,315,
100,1035,90,225,405,315,
101,1035,90,225,405,315,
102,1035,90,225,405,315,
103,1035,90,225,405,315,
104,1035,90,225,405,315,
105,1035,90,225,405,315,
106,1035,90,225,405,315,
107,1035,90,225,405,315,
108,1035,90,225,405,315,
109,1035,90,225,405,315,
110,1035,90,225,405,315,
111,1035,90,225,405,315,
112,1035,90,225,405,315,
113,1035,90,225,405,315,
114,1035,90,225,405,315,
115,1035,90,225,405,315,
116,1035,90,225,405,315,
117,1035,90,225,405,315,
118,1035,90,225,405,315,
119,1035,90,225,405,315,
120,1035,90,225,405,315,
121,1035,90,225,405,315,
122,1035,90,225,405,315,
123,1035,90,225,405,315,
124,1035,90,225,405,315,
125,1035,90,225,405,315,
126,1035,90,225,405,315,
127,1035,90,225,405,315,
128,1035,90,225,405,315,
129,1035,90,225,405,315,
130,1035,90,225,405,315,
131,1035,90,225,405,315,
132,1035,90,225,405,315,
133,1035,90,225,405,315,
134,1035,90,225,405,315,
135,1035,90,225,405,315,
136,1035,90,225,405,315,
137,1035,90,225,405,315,
138,1035,90,225,405,315,
139,1035,90,225,405,315,
140,1035,90,225,405,315,
141,1035,90,225,405,315,
142,1035,90,225,405,315,
143,1035,90,225,405,315,
144,1035,90,225,405,315,
145,1035,90,225,405,315,
146,1035,90,225,405,315,
147,1035,90,225,405,315,
148,1035,90,225,405,315,
149,1035,90,225,405,315,
150,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,518,45,112,203,158,
1,518,45,112,203,158,
2,518,45,112,203,158,
3,518,45,112,203,158,
4,518,45,112,203,158,
5,518,45,112,203,158,
6,518,45,112,203,158,
7,518,45,112,203,158,
8,518,45,112,203,158,
9,518,45,112,203,158,
10,518,45,112,203,158,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,518,45,112,203,158,
1,518,45,112,203,158,
2,518,45,112,203,158,
3,518,45,112,203,158,
4,518,45,112,203,158,
5,518,45,112,203,158,
6,518,45,112,203,158,
7,518,45,112,203,158,
8,518,45,112,203,158,
9,518,45,112,203,158,
10,518,45,112,203,158,
11,518,45,112,203,158,
12,518,45,112,203,158,
13,518,45,112,203,158,
14,518,45,112,203,158,
15,518,45,112,203,158,
16,518,45,112,203,158,
17,518,45,112,203,158,
18,518,45,112,203,158,
19,518,45,112,203,158,
20,518,45,112,203,158,
21,518,45,112,203,158,
22,518,45,112,203,158,
23,518,45,112,203,158,
24,518,45,112,203,158,
25,518,45,112,203,158,
26,518,45,112,203,158,
27,518,45,112,203,158,
28,518,45,112,203,158,
29,518,45,112,203,158,
30,518,45,112,203,158,
31,518,45,112,203,158,
32,518,45,112,203,158,
33,518,45,112,203,158,
34,518,45,112,203,158,
35,518,45,112,203,158,
36,518,45,112,203,158,
37,518,45,112,203,158,
38,518,45,112,203,158,
39,518,45,112,203,158,
40,518,45,112,203,158,
41,518,45,112,203,158,
42,518,45,112,203,158,
43,518,45,112,203,158,
44,518,45,112,203,158,
45,518,45,112,203,158,
46,518,45,112,203,158,
47,518,45,112,203,158,
48,518,45,112,203,158,
49,518,45,112,203,158,
50,518,45,112,203,158,
51,518,45,112,203,158,
52,518,45,112,203,158,
53,518,45,112,203,158,
54,518,45,112,203,158,
55,518,45,112,203,158,
56,518,45,112,203,158,
57,518,45,112,203,158,
58,518,45,112,203,158,
59,518,45,112,203,158,
60,518,45,112,203,158,
61,518,45,112,203,158,
62,518,45,112,203,158,
63,518,45,112,203,158,
64,518,45,112,203,158,
65,518,45,112,203,158,
66,518,45,112,203,158,
67,518,45,112,203,158,
68,518,45,112,203,158,
69,518,45,112,203,158,
70,518,45,112,203,158,
71,518,45,112,203,158,
72,518,45,112,203,158,
73,518,45,112,203,158,
74,518,45,112,203,158,
75,518,45,112,203,158,
76,518,45,112,203,158,
77,518,45,112,203,158,
78,518,45,112,203,158,
79,518,45,112,203,158,
80,518,45,112,203,158,
81,518,45,112,203,158,
82,518,45,112,203,158,
83,518,45,112,203,158,
84,518,45,112,203,158,
85,518,45,112,203,158,
86,518,45,112,203,158,
87,518,45,112,203,158,
88,518,45,112,203,158,
89,518,45,112,203,158,
90,518,45,112,203,158,
91,518,45,112,203,158,
92,518,45,112,203,158,
93,518,45,112,203,158,
94,518,45,112,203,158,
95,518,45,112,203,158,
96,518,45,112,203,158,
97,518,45,112,203,158,
98,518,45,112,203,158,
99,518,45,112,203,158,
100,518,45,112,203,158,
101,518,45,112,203,158,
102,518,45,112,203,158,
103,518,45,112,203,158,
104,518,45,112,203,158,
105,518,45,112,203,158,
106,518,45,112,203,158,
107,518,45,112,203,158,
108,518,45,112,203,158,
109,518,45,112,203,158,
110,518,45,112,203,158,
111,518,45,112,203,158,
112,518,45,112,203,158,
113,518,45,112,203,158,
114,518,45,112,203,158,
115,518,45,112,203,158,
116,518,45,112,203,158,
117,518,45,112,203,158,
118,518,45,112,203,158,
119,518,45,112,203,158,
120,518,45,112,203,158,
121,518,45,112,203,158,
122,518,45,112,203,158,
123,518,45,112,203,158,
124,518,45,112,203,158,
125,518,45,112,203,158,
126,518,45,112,203,158,
127,518,45,112,203,158,
128,518,45,112,203,158,
129,518,45,112,203,158,
130,518,45,112,203,158,
131,518,45,112,203,158,
132,518,45,112,203,158,
133,518,45,112,203,158,
134,518,45,112,203,158,
135,518,45,112,203,158,
136,518,45,112,203,158,
137,518,45,112,203,158,
138,518,45,112,203,158,
139,518,45,112,203,158,
140,518,45,112,203,158,
141,518,45,112,203,158,
142,518,45,112,203,158,
143,518,45,112,203,158,
144,518,45,112,203,158,
145,518,45,112,203,158,
146,518,45,112,203,158,
147,518,45,112,203,158,
148,518,45,112,203,158,
149,518,45,112,203,158,
150,518,45,112,203,158,
151,518,45,112,203,158,
152,518,45,112,203,158,
153,518,45,112,203,158,
154,518,45,112,203,158,
155,518,45,112,203,158,
156,518,45,112,203,158,
157,518,45,112,203,158,
158,518,45,112,203,158,
159,518,45,112,203,158,
160,518,45,112,203,158,
161,518,45,112,203,158,
162,518,45,112,203,158,
163,518,45,112,203,158,
164,518,45,112,203,158,
165,518,45,112,203,158,
166,518,45,112,203,158,
167,518,45,112,203,158,
168,518,45,112,203,158,
169,518,45,112,203,158,
170,518,45,112,203,158,
171,518,45,112,203,158,
172,518,45,112,203,158,
173,518,45,112,203,158,
174,518,45,112,203,158,
175,518,45,112,203,158,
176,518,45,112,203,158,
177,518,45,112,203,158,
178,518,45,112,203,158,
179,518,45,112,203,158,
180,518,45,112,203,158,
181,518,45,112,203,158,
182,518,45,112,203,158,
183,518,45,112,203,158,
184,518,45,112,203,158,
185,518,45,112,203,158,
186,518,45,112,203,158,
187,518,45,112,203,158,
188,518,45,112,203,158,
189,518,45,112,203,158,
190,518,45,112,203,158,
191,518,45,112,203,158,
192,518,45,112,203,158,
193,518,45,112,203,158,
194,518,45,112,203,158,
195,518,45,112,203,158,
196,518,45,112,203,158,
197,518,45,112,203,158,
198,518,45,112,203,158,
199,518,45,112,203,158,
200,518,45,112,203,158,
201,518,45,112,203,158,
202,518,45,112,203,158,
203,518,45,112,203,158,
204,518,45,112,203,158,
205,518,45,112,203,158,
206,518,45,112,203,158,
207,518,45,112,203,158,
208,518,45,112,203,158,
209,518,45,112,203,158,
210,518,45,112,203,158,
211,518,45,112,203,158,
212,518,45,112,203,158,
213,518,45,112,203,158,
214,518,45,112,203,158,
215,518,45,112,203,158,
216,518,45,112,203,158,
217,518,45,112,203,158,
218,518,45,112,203,158,
219,518,45,112,203,158,
220,518,45,112,203,158,
221,518,45,112,203,158,
222,518,45,112,203,158,
223,518,45,112,203,158,
224,518,45,112,203,158,
225,518,45,112,203,158,
226,518,45,112,203,158,
227,518,45,112,203,158,
228,518,45,112,203,158,
229,518,45,112,203,158,
230,518,45,112,203,158,
231,518,45,112,203,158,
232,518,45,112,203,158,
233,518,45,112,203,158,
234,518,45,112,203,158,
235,518,45,112,203,158,
236,518,45,112,203,158,
237,518,45,112,203,158,
238,518,45,112,203,158,
239,518,45,112,203,158,
240,518,45,112,203,158,
241,518,45,112,203,158,
242,518,45,112,203,158,
243,518,45,112,203,158,
244,518,45,112,203,158,
245,518,45,112,203,158,
246,518,45,112,203,158,
247,518,45,112,203,158,
248,518,45,112,203,158,
249,518,45,112,203,158,
250,518,45,112,203,158,
251,518,45,112,203,158,
252,518,45,112,203,158,
253,518,45,112,203,158,
254,518,45,112,203,158,
255,518,45,112,203,158,
256,518,45,112,203,158,
257,518,45,112,203,158,
258,518,45,112,203,158,
259,518,45,112,203,158,
260,518,45,112,203,158,
261,518,45,112,203,158,
262,518,45,112,203,158,
263,518,45,112,203,158,
264,518,45,112,203,158,
265,518,45,112,203,158,
266,518,45,112,203,158,
267,518,45,112,203,158,
268,518,45,112,203,158,
269,518,45,112,203,158,
270,518,45,112,203,158,
271,518,45,112,203,158,
272,518,45,112,203,158,
273,518,45,112,203,158,
274,518,45,112,203,158,
275,518,45,112,203,158,
276,518,45,112,203,158,
277,518,45,112,203,158,
278,518,45,112,203,158,
279,518,45,112,203,158,
280,518,45,112,203,158,
281,518,45,112,203,158,
282,518,45,112,203,158,
283,518,45,112,203,158,
284,518,45,112,203,158,
285,518,45,112,203,158,
286,518,45,112,203,158,
287,518,45,112,203,158,
288,518,45,112,203,158,
289,518,45,112,203,158,
290,518,45,112,203,158,
291,518,45,112,203,158,
292,518,45,112,203,158,
293,518,45,112,203,158,
294,518,45,112,203,158,
295,518,45,112,203,158,
296,518,45,112,203,158,
297,518,45,112,203,158,
298,518,45,112,203,158,
299,518,45,112,203,158,
300,518,45,112,203,158,
301,518,45,112,203,158,
302,518,45,112,203,158,
303,518,45,112,203,158,
304,518,45,112,203,158,
305,518,45,112,203,158,
306,518,45,112,203,158,
307,518,45,112,203,158,
308,518,45,112,203,158,
309,518,45,112,203,158,
310,518,45,112,203,158,
311,518,45,112,203,158,
312,518,45,112,203,158,
313,518,45,112,203,158,
314,518,45,112,203,158,
315,518,45,112,203,158,
316,518,45,112,203,158,
317,518,45,112,203,158,
318,518,45,112,203,158,
319,518,45,112,203,158,
320,518,45,112,203,158,
321,518,45,112,203,158,
322,518,45,112,203,158,
323,518,45,112,203,158,
324,518,45,112,203,158,
325,518,45,112,203,158,
326,518,45,112,203,158,
327,518,45,112,203,158,
328,518,45,112,203,158,
329,518,45,112,203,158,
330,518,45,112,203,158,
331,518,45,112,203,158,
332,518,45,112,203,158,
333,518,45,112,203,158,
334,518,45,112,203,158,
335,518,45,112,203,158,
336,518,45,112,203,158,
337,518,45,112,203,158,
338,518,45,112,203,158,
339,518,45,112,203,158,
340,518,45,112,203,158,
341,518,45,112,203,158,
342,518,45,112,203,158,
343,518,45,112,203,158,
344,518,45,112,203,158,
345,518,45,112,203,158,
346,518,45,112,203,158,
347,518,45,112,203,158,
348,518,45,112,203,158,
349,518,45,112,203,158,
350,518,45,112,203,158,
351,518,45,112,203,158,
352,518,45,112,203,158,
353,518,45,112,203,158,
354,518,45,112,203,158,
355,518,45,112,203,158,
356,518,45,112,203,158,
357,518,45,112,203,158,
358,518,45,112,203,158,
359,518,45,112,203,158,
360,518,45,112,203,158,
361,518,45,112,203,158,
362,518,45,112,203,158,
363,518,45,112,203,158,
364,518,45,112,203,158,
365,518,45,112,203,158,
366,518,45,112,203,158,
367,518,45,112,203,158,
368,518,45,112,203,158,
369,518,45,112,203,158,
370,518,45,112,203,158,
371,518,45,112,203,158,
372,518,45,112,203,158,
373,518,45,112,203,158,
374,518,45,112,203,158,
375,518,45,112,203,158,
376,518,45,112,203,158,
377,518,45,112,203,158,
378,518,45,112,203,158,
379,518,45,112,203,158,
380,518,45,112,203,158,
381,518,45,112,203,158,
382,518,45,112,203,158,
383,518,45,112,203,158,
384,518,45,112,203,158,
385,518,45,112,203,158,
386,518,45,112,203,158,
387,518,45,112,203,158,
388,518,45,112,203,158,
389,518,45,112,203,158,
390,518,45,112,203,158,
391,518,45,112,203,158,
392,518,45,112,203,158,
393,518,45,112,203,158,
394,518,45,112,203,158,
395,518,45,112,203,158,
396,518,45,112,203,158,
397,518,45,112,203,158,
398,518,45,112,203,158,
399,518,45,112,203,158,
400,518,45,112,203,158,
401,518,45,112,203,158,
402,518,45,112,203,158,
403,518,45,112,203,158,
404,518,45,112,203,158,
405,518,45,112,203,158,
406,518,45,112,203,158,
407,518,45,112,203,158,
408,518,45,112,203,158,
409,518,45,112,203,158,
410,518,45,112,203,158,
411,518,45,112,203,158,
412,518,45,112,203,158,
413,518,45,112,203,158,
414,518,45,112,203,158,
415,518,45,112,203,158,
416,518,45,112,203,158,
417,518,45,112,203,158,
418,518,45,112,203,158,
419,518,45,112,203,158,
420,518,45,112,203,158,
421,518,45,112,203,158,
422,518,45,112,203,158,
423,518,45,112,203,158,
424,518,45,112,203,158,
425,518,45,112,203,158,
426,518,45,112,203,158,
427,518,45,112,203,158,
428,518,45,112,203,158,
429,518,45,112,203,158,
430,518,45,112,203,158,
431,518,45,112,203,158,
432,518,45,112,203,158,
433,518,45,112,203,158,
434,518,45,112,203,158,
435,518,45,112,203,158,
436,518,45,112,203,158,
437,518,45,112,203,158,
438,518,45,112,203,158,
439,518,45,112,203,158,
440,518,45,112,203,158,
441,518,45,112,203,158,
442,518,45,112,203,158,
443,518,45,112,203,158,
444,518,45,112,203,158,
445,518,45,112,203,158,
446,518,45,112,203,158,
447,518,45,112,203,158,
448,518,45,112,203,158,
449,518,45,112,203,158,
450,518,45,112,203,158,
451,518,45,112,203,158,
452,518,45,112,203,158,
453,518,45,112,203,158,
454,518,45,112,203,158,
455,518,45,112,203,158,
456,518,45,112,203,158,
457,518,45,112,203,158,
458,518,45,112,203,158,
459,518,45,112,203,158,
460,518,45,112,203,158,
461,518,45,112,203,158,
462,518,45,112,203,158,
463,518,45,112,203,158,
464,518,45,112,203,158,
465,518,45,112,203,158,
466,518,45,112,203,158,
467,518,45,112,203,158,
468,518,45,112,203,158,
469,518,45,112,203,158,
470,518,45,112,203,158,
471,518,45,112,203,158,
472,518,45,112,203,158,
473,518,45,112,203,158,
474,518,45,112,203,158,
475,518,45,112,203,158,
476,518,45,112,203,158,
477,518,45,112,203,158,
478,518,45,112,203,158,
479,518,45,112,203,158,
480,518,45,112,203,158,
481,518,45,112,203,158,
482,518,45,112,203,158,
483,518,45,112,203,158,
484,518,45,112,203,158,
485,518,45,112,203,158,
486,518,45,112,203,158,
487,518,45,112,203,158,
488,518,45,112,203,158,
489,518,45,112,203,158,
490,518,45,112,203,158,
491,518,45,112,203,158,
492,518,45,112,203,158,
493,518,45,112,203,158,
494,518,45,112,203,158,
495,518,45,112,203,158,
496,518,45,112,203,158,
497,518,45,112,203,158,
498,518,45,112,203,158,
499,518,45,112,203,158,
500,518,45,112,203,158,
501,518,45,112,203,158,
502,518,45,112,203,158,
503,518,45,112,203,158,
504,518,45,112,203,158,
505,518,45,112,203,158,
506,518,45,112,203,158,
507,518,45,112,203,158,
508,518,45,112,203,158,
509,518,45,112,203,158,
510,518,45,112,203,158,
511,518,45,112,203,158,
512,518,45,112,203,158,
513,518,45,112,203,158,
514,518,45,112,203,158,
515,518,45,112,203,158,
516,518,45,112,203,158,
517,518,45,112,203,158,
518,518,45,112,203,158,
519,518,45,112,203,158,
520,518,45,112,203,158,
521,518,45,112,203,158,
522,518,45,112,203,158,
523,518,45,112,203,158,
524,518,45,112,203,158,
525,518,45,112,203,158,
526,518,45,112,203,158,
527,518,45,112,203,158,
528,518,45,112,203,158,
529,518,45,112,203,158,
530,518,45,112,203,158,
531,518,45,112,203,158,
532,518,45,112,203,158,
533,518,45,112,203,158,
534,518,45,112,203,158,
535,518,45,112,203,158,
536,518,45,112,203,158,
537,518,45,112,203,158,
538,518,45,112,203,158,
539,518,45,112,203,158,
540,518,45,112,203,158,
541,518,45,112,203,158,
542,518,45,112,203,158,
543,518,45,112,203,158,
544,518,45,112,203,158,
545,518,45,112,203,158,
