sim-number,time,num-sus,num-lat,num-inf,num-rec,num-rmv,
2,163,17,0,11,0,1007,
2,164,17,0,10,0,1008,
2,165,17,0,8,0,1010,
2,166,17,0,8,0,1010,
2,167,17,0,6,0,1012,
2,168,17,0,6,0,1012,
2,169,17,0,6,0,1012,
2,170,17,0,5,0,1013,
2,171,17,0,5,0,1013,
2,172,17,0,5,0,1013,
2,173,17,0,5,0,1013,
2,174,17,0,5,0,1013,
2,175,17,0,4,0,1014,
2,176,17,0,4,0,1014,
2,177,17,0,4,0,1014,
2,178,17,0,4,0,1014,
2,179,17,0,4,0,1014,
2,180,17,0,4,0,1014,
2,181,17,0,4,0,1014,
2,182,17,0,4,0,1014,
2,183,17,0,4,0,1014,
2,184,17,0,4,0,1014,
2,185,17,0,4,0,1014,
2,186,17,0,3,0,1015,
2,187,17,0,3,0,1015,
2,188,17,0,3,0,1015,
2,189,17,0,2,0,1016,
2,190,17,0,2,0,1016,
2,191,17,0,2,0,1016,
2,192,17,0,2,0,1016,
2,193,17,0,2,0,1016,
2,194,17,0,1,0,1017,
2,195,17,0,1,0,1017,
2,196,17,0,1,0,1017,
2,197,17,0,1,0,1017,
2,198,17,0,1,0,1017,
2,199,17,0,1,0,1017,
2,200,17,0,1,0,1017,
2,201,17,0,1,0,1017,
2,202,17,0,1,0,1017,
2,203,17,0,1,0,1017,
2,204,17,0,1,0,1017,
2,205,17,0,1,0,1017,
2,206,17,0,1,0,1017,
2,207,17,0,1,0,1017,
2,208,17,0,1,0,1017,
2,209,17,0,1,0,1017,
2,210,17,0,1,0,1017,
2,211,17,0,1,0,1017,
2,212,17,0,1,0,1017,
2,213,17,0,1,0,1017,
2,214,17,0,1,0,1017,
2,215,17,0,1,0,1017,
2,216,17,0,1,0,1017,
2,217,17,0,1,0,1017,
2,218,17,0,0,0,1018,
2,219,17,0,0,0,1018,
2,220,17,0,0,0,1018,
2,221,17,0,0,0,1018,
2,222,17,0,0,0,1018,
2,223,17,0,0,0,1018,
2,224,17,0,0,0,1018,
2,225,17,0,0,0,1018,
2,226,17,0,0,0,1018,
2,227,17,0,0,0,1018,
2,228,17,0,0,0,1018,
2,229,17,0,0,0,1018,
2,230,17,0,0,0,1018,
2,231,17,0,0,0,1018,
2,232,17,0,0,0,1018,
2,233,17,0,0,0,1018,
2,234,17,0,0,0,1018,
2,235,17,0,0,0,1018,
2,236,17,0,0,0,1018,
2,237,17,0,0,0,1018,
2,238,17,0,0,0,1018,
2,239,17,0,0,0,1018,
2,240,17,0,0,0,1018,
2,241,17,0,0,0,1018,
2,242,17,0,0,0,1018,
2,243,17,0,0,0,1018,
2,244,17,0,0,0,1018,
2,245,17,0,0,0,1018,
2,246,17,0,0,0,1018,
2,247,17,0,0,0,1018,
2,248,17,0,0,0,1018,
2,249,17,0,0,0,1018,
2,250,17,0,0,0,1018,
2,251,17,0,0,0,1018,
2,252,17,0,0,0,1018,
2,253,17,0,0,0,1018,
2,254,17,0,0,0,1018,
2,255,17,0,0,0,1018,
2,256,17,0,0,0,1018,
2,257,17,0,0,0,1018,
2,258,17,0,0,0,1018,
2,259,17,0,0,0,1018,
2,260,17,0,0,0,1018,
2,261,17,0,0,0,1018,
2,262,17,0,0,0,1018,
2,263,17,0,0,0,1018,
2,264,17,0,0,0,1018,
2,265,17,0,0,0,1018,
2,266,17,0,0,0,1018,
2,267,17,0,0,0,1018,
2,268,17,0,0,0,1018,
2,269,17,0,0,0,1018,
2,270,17,0,0,0,1018,
2,271,17,0,0,0,1018,
2,272,17,0,0,0,1018,
2,273,17,0,0,0,1018,
2,274,17,0,0,0,1018,
2,275,17,0,0,0,1018,
2,276,17,0,0,0,1018,
2,277,17,0,0,0,1018,
2,278,17,0,0,0,1018,
2,279,17,0,0,0,1018,
2,280,17,0,0,0,1018,
2,281,17,0,0,0,1018,
2,282,17,0,0,0,1018,
2,283,17,0,0,0,1018,
2,284,17,0,0,0,1018,
2,285,17,0,0,0,1018,
2,286,17,0,0,0,1018,
2,287,17,0,0,0,1018,
2,288,17,0,0,0,1018,
2,289,17,0,0,0,1018,
2,290,17,0,0,0,1018,
2,291,17,0,0,0,1018,
2,292,17,0,0,0,1018,
2,293,17,0,0,0,1018,
2,294,17,0,0,0,1018,
2,295,17,0,0,0,1018,
2,296,17,0,0,0,1018,
2,297,17,0,0,0,1018,
2,298,17,0,0,0,1018,
2,299,17,0,0,0,1018,
2,300,17,0,0,0,1018,
2,301,17,0,0,0,1018,
2,302,17,0,0,0,1018,
2,303,17,0,0,0,1018,
2,304,17,0,0,0,1018,
2,305,17,0,0,0,1018,
2,306,17,0,0,0,1018,
2,307,17,0,0,0,1018,
2,308,17,0,0,0,1018,
2,309,17,0,0,0,1018,
2,310,17,0,0,0,1018,
2,311,17,0,0,0,1018,
2,312,17,0,0,0,1018,
2,313,17,0,0,0,1018,
2,314,17,0,0,0,1018,
2,315,17,0,0,0,1018,
2,316,17,0,0,0,1018,
2,317,17,0,0,0,1018,
2,318,17,0,0,0,1018,
2,319,17,0,0,0,1018,
2,320,17,0,0,0,1018,
2,321,17,0,0,0,1018,
2,322,17,0,0,0,1018,
2,323,17,0,0,0,1018,
2,324,17,0,0,0,1018,
2,325,17,0,0,0,1018,
2,326,17,0,0,0,1018,
2,327,17,0,0,0,1018,
2,328,17,0,0,0,1018,
2,329,17,0,0,0,1018,
2,330,17,0,0,0,1018,
2,331,17,0,0,0,1018,
2,332,17,0,0,0,1018,
2,333,17,0,0,0,1018,
2,334,17,0,0,0,1018,
2,335,17,0,0,0,1018,
2,336,17,0,0,0,1018,
2,337,17,0,0,0,1018,
2,338,17,0,0,0,1018,
2,339,17,0,0,0,1018,
2,340,17,0,0,0,1018,
2,341,17,0,0,0,1018,
2,342,17,0,0,0,1018,
2,343,17,0,0,0,1018,
2,344,17,0,0,0,1018,
2,345,17,0,0,0,1018,
2,346,17,0,0,0,1018,
2,347,17,0,0,0,1018,
2,348,17,0,0,0,1018,
2,349,17,0,0,0,1018,
2,350,17,0,0,0,1018,
2,351,17,0,0,0,1018,
2,352,17,0,0,0,1018,
2,353,17,0,0,0,1018,
2,354,17,0,0,0,1018,
2,355,17,0,0,0,1018,
2,356,17,0,0,0,1018,
2,357,17,0,0,0,1018,
2,358,17,0,0,0,1018,
2,359,17,0,0,0,1018,
2,360,17,0,0,0,1018,
2,361,17,0,0,0,1018,
2,362,17,0,0,0,1018,
2,363,17,0,0,0,1018,
2,364,17,0,0,0,1018,
3,0,1035,0,0,0,0,
3,1,1034,0,1,0,0,
3,2,1025,9,1,0,0,
3,3,1025,7,3,0,0,
3,4,1008,22,4,0,1,
3,5,1004,23,7,0,1,
3,6,990,35,9,0,1,
3,7,980,35,19,0,1,
3,8,958,52,23,0,2,
3,9,943,60,30,0,2,
3,10,927,63,40,0,5,
3,11,886,86,57,0,6,
3,12,861,96,70,0,8,
3,13,830,111,83,0,11,
3,14,820,107,91,0,17,
3,15,808,93,113,0,21,
3,16,785,101,120,0,29,
3,17,782,86,134,0,33,
3,18,772,78,148,0,37,
3,19,766,68,159,0,42,
3,20,749,73,167,0,46,
3,21,740,67,178,0,50,
3,22,732,58,184,0,61,
3,23,724,55,188,0,68,
3,24,714,52,192,0,77,
3,25,701,58,191,0,85,
3,26,694,53,189,0,99,
3,27,662,76,184,0,113,
3,28,650,66,196,0,123,
3,29,614,89,198,0,134,
3,30,601,85,203,0,146,
3,31,593,75,213,0,154,
3,32,580,71,222,0,162,
3,33,568,66,226,0,175,
3,34,559,65,217,0,194,
3,35,554,61,211,0,209,
3,36,536,67,215,0,217,
3,37,527,62,214,0,232,
3,38,501,78,217,0,239,
3,39,486,79,218,0,252,
3,40,462,91,221,0,261,
3,41,451,84,232,0,268,
3,42,438,78,239,0,280,
3,43,415,82,249,0,289,
3,44,400,82,250,0,303,
3,45,387,82,252,0,314,
3,46,368,85,258,0,324,
3,47,353,88,258,0,336,
3,48,329,98,263,0,345,
3,49,313,92,274,0,356,
3,50,284,102,285,0,364,
3,51,256,112,283,0,384,
3,52,242,99,302,0,392,
3,53,231,90,313,0,401,
3,54,213,90,317,0,415,
3,55,199,88,315,0,433,
3,56,182,83,324,0,446,
3,57,163,82,329,0,461,
3,58,153,80,329,0,473,
3,59,147,68,332,0,488,
3,60,132,68,326,0,509,
3,61,126,63,325,0,521,
3,62,119,57,317,0,542,
3,63,117,46,312,0,560,
3,64,109,42,306,0,578,
3,65,102,43,299,0,591,
3,66,94,46,291,0,604,
3,67,89,45,287,0,614,
3,68,85,42,276,0,632,
3,69,76,43,274,0,642,
3,70,72,40,269,0,654,
3,71,65,43,263,0,664,
3,72,60,40,259,0,676,
3,73,59,36,258,0,682,
3,74,55,33,259,0,688,
3,75,52,28,254,0,701,
3,76,48,26,249,0,712,
3,77,45,26,242,0,722,
3,78,42,25,236,0,732,
3,79,42,19,227,0,747,
3,80,39,18,219,0,759,
3,81,38,15,210,0,772,
3,82,35,15,192,0,793,
3,83,34,10,188,0,803,
3,84,29,14,182,0,810,
3,85,29,10,184,0,812,
3,86,24,11,183,0,817,
3,87,21,13,176,0,825,
3,88,19,13,169,0,834,
3,89,19,12,159,0,845,
3,90,18,8,156,0,853,
3,91,16,9,155,0,855,
3,92,15,8,154,0,858,
3,93,14,7,152,0,862,
3,94,14,7,144,0,870,
3,95,14,5,136,0,880,
3,96,14,5,132,0,884,
3,97,14,4,130,0,887,
3,98,14,4,127,0,890,
3,99,14,3,125,0,893,
3,100,14,2,122,0,897,
3,101,13,3,115,0,904,
3,102,13,3,111,0,908,
3,103,13,1,108,0,913,
3,104,13,1,104,0,917,
3,105,13,1,102,0,919,
3,106,13,0,95,0,927,
3,107,13,0,89,0,933,
3,108,13,0,83,0,939,
3,109,13,0,82,0,940,
3,110,13,0,81,0,941,
3,111,13,0,79,0,943,
3,112,13,0,73,0,949,
3,113,13,0,71,0,951,
3,114,13,0,68,0,954,
3,115,13,0,61,0,961,
3,116,13,0,57,0,965,
3,117,13,0,54,0,968,
3,118,13,0,51,0,971,
3,119,13,0,47,0,975,
3,120,13,0,45,0,977,
3,121,13,0,42,0,980,
3,122,13,0,40,0,982,
3,123,13,0,38,0,984,
3,124,13,0,36,0,986,
3,125,13,0,36,0,986,
3,126,13,0,36,0,986,
3,127,13,0,35,0,987,
3,128,13,0,35,0,987,
3,129,13,0,33,0,989,
3,130,13,0,31,0,991,
3,131,13,0,29,0,993,
3,132,13,0,28,0,994,
3,133,13,0,28,0,994,
3,134,13,0,24,0,998,
3,135,13,0,23,0,999,
3,136,13,0,22,0,1000,
3,137,13,0,22,0,1000,
3,138,13,0,21,0,1001,
3,139,13,0,21,0,1001,
3,140,13,0,21,0,1001,
3,141,13,0,19,0,1003,
3,142,13,0,19,0,1003,
3,143,13,0,19,0,1003,
3,144,13,0,18,0,1004,
3,145,13,0,16,0,1006,
3,146,13,0,14,0,1008,
3,147,13,0,14,0,1008,
3,148,13,0,12,0,1010,
3,149,13,0,12,0,1010,
3,150,13,0,11,0,1011,
3,151,13,0,11,0,1011,
3,152,13,0,7,0,1015,
3,153,13,0,7,0,1015,
3,154,13,0,7,0,1015,
3,155,13,0,7,0,1015,
3,156,13,0,7,0,1015,
3,157,13,0,7,0,1015,
3,158,13,0,7,0,1015,
3,159,13,0,7,0,1015,
3,160,13,0,6,0,1016,
3,161,13,0,5,0,1017,
3,162,13,0,4,0,1018,
3,163,13,0,4,0,1018,
3,164,13,0,4,0,1018,
3,165,13,0,4,0,1018,
3,166,13,0,4,0,1018,
3,167,13,0,4,0,1018,
3,168,13,0,4,0,1018,
3,169,13,0,4,0,1018,
3,170,13,0,3,0,1019,
3,171,13,0,3,0,1019,
3,172,13,0,2,0,1020,
3,173,13,0,2,0,1020,
3,174,13,0,2,0,1020,
3,175,13,0,2,0,1020,
3,176,13,0,2,0,1020,
3,177,13,0,2,0,1020,
3,178,13,0,2,0,1020,
3,179,13,0,2,0,1020,
3,180,13,0,1,0,1021,
3,181,13,0,1,0,1021,
3,182,13,0,1,0,1021,
3,183,13,0,1,0,1021,
3,184,13,0,1,0,1021,
3,185,13,0,1,0,1021,
3,186,13,0,1,0,1021,
3,187,13,0,1,0,1021,
3,188,13,0,1,0,1021,
3,189,13,0,1,0,1021,
3,190,13,0,1,0,1021,
3,191,13,0,1,0,1021,
3,192,13,0,1,0,1021,
3,193,13,0,1,0,1021,
3,194,13,0,1,0,1021,
3,195,13,0,1,0,1021,
3,196,13,0,1,0,1021,
3,197,13,0,1,0,1021,
3,198,13,0,1,0,1021,
3,199,13,0,1,0,1021,
3,200,13,0,1,0,1021,
3,201,13,0,1,0,1021,
3,202,13,0,1,0,1021,
3,203,13,0,1,0,1021,
3,204,13,0,0,0,1022,
3,205,13,0,0,0,1022,
3,206,13,0,0,0,1022,
3,207,13,0,0,0,1022,
3,208,13,0,0,0,1022,
3,209,13,0,0,0,1022,
3,210,13,0,0,0,1022,
3,211,13,0,0,0,1022,
3,212,13,0,0,0,1022,
3,213,13,0,0,0,1022,
3,214,13,0,0,0,1022,
3,215,13,0,0,0,1022,
3,216,13,0,0,0,1022,
3,217,13,0,0,0,1022,
3,218,13,0,0,0,1022,
3,219,13,0,0,0,1022,
3,220,13,0,0,0,1022,
3,221,13,0,0,0,1022,
3,222,13,0,0,0,1022,
3,223,13,0,0,0,1022,
3,224,13,0,0,0,1022,
3,225,13,0,0,0,1022,
3,226,13,0,0,0,1022,
3,227,13,0,0,0,1022,
3,228,13,0,0,0,1022,
3,229,13,0,0,0,1022,
3,230,13,0,0,0,1022,
3,231,13,0,0,0,1022,
3,232,13,0,0,0,1022,
3,233,13,0,0,0,1022,
3,234,13,0,0,0,1022,
3,235,13,0,0,0,1022,
3,236,13,0,0,0,1022,
3,237,13,0,0,0,1022,
3,238,13,0,0,0,1022,
3,239,13,0,0,0,1022,
3,240,13,0,0,0,1022,
3,241,13,0,0,0,1022,
3,242,13,0,0,0,1022,
3,243,13,0,0,0,1022,
3,244,13,0,0,0,1022,
3,245,13,0,0,0,1022,
3,246,13,0,0,0,1022,
3,247,13,0,0,0,1022,
3,248,13,0,0,0,1022,
3,249,13,0,0,0,1022,
3,250,13,0,0,0,1022,
3,251,13,0,0,0,1022,
3,252,13,0,0,0,1022,
3,253,13,0,0,0,1022,
3,254,13,0,0,0,1022,
3,255,13,0,0,0,1022,
3,256,13,0,0,0,1022,
3,257,13,0,0,0,1022,
3,258,13,0,0,0,1022,
3,259,13,0,0,0,1022,
3,260,13,0,0,0,1022,
3,261,13,0,0,0,1022,
3,262,13,0,0,0,1022,
3,263,13,0,0,0,1022,
3,264,13,0,0,0,1022,
3,265,13,0,0,0,1022,
3,266,13,0,0,0,1022,
3,267,13,0,0,0,1022,
3,268,13,0,0,0,1022,
3,269,13,0,0,0,1022,
3,270,13,0,0,0,1022,
3,271,13,0,0,0,1022,
3,272,13,0,0,0,1022,
3,273,13,0,0,0,1022,
3,274,13,0,0,0,1022,
3,275,13,0,0,0,1022,
3,276,13,0,0,0,1022,
3,277,13,0,0,0,1022,
3,278,13,0,0,0,1022,
3,279,13,0,0,0,1022,
3,280,13,0,0,0,1022,
3,281,13,0,0,0,1022,
3,282,13,0,0,0,1022,
3,283,13,0,0,0,1022,
3,284,13,0,0,0,1022,
3,285,13,0,0,0,1022,
3,286,13,0,0,0,1022,
3,287,13,0,0,0,1022,
3,288,13,0,0,0,1022,
3,289,13,0,0,0,1022,
3,290,13,0,0,0,1022,
3,291,13,0,0,0,1022,
3,292,13,0,0,0,1022,
3,293,13,0,0,0,1022,
3,294,13,0,0,0,1022,
3,295,13,0,0,0,1022,
3,296,13,0,0,0,1022,
3,297,13,0,0,0,1022,
3,298,13,0,0,0,1022,
3,299,13,0,0,0,1022,
3,300,13,0,0,0,1022,
3,301,13,0,0,0,1022,
3,302,13,0,0,0,1022,
3,303,13,0,0,0,1022,
3,304,13,0,0,0,1022,
3,305,13,0,0,0,1022,
3,306,13,0,0,0,1022,
3,307,13,0,0,0,1022,
3,308,13,0,0,0,1022,
3,309,13,0,0,0,1022,
3,310,13,0,0,0,1022,
3,311,13,0,0,0,1022,
3,312,13,0,0,0,1022,
3,313,13,0,0,0,1022,
3,314,13,0,0,0,1022,
3,315,13,0,0,0,1022,
3,316,13,0,0,0,1022,
3,317,13,0,0,0,1022,
3,318,13,0,0,0,1022,
3,319,13,0,0,0,1022,
3,320,13,0,0,0,1022,
3,321,13,0,0,0,1022,
3,322,13,0,0,0,1022,
3,323,13,0,0,0,1022,
3,324,13,0,0,0,1022,
3,325,13,0,0,0,1022,
3,326,13,0,0,0,1022,
3,327,13,0,0,0,1022,
3,328,13,0,0,0,1022,
3,329,13,0,0,0,1022,
3,330,13,0,0,0,1022,
3,331,13,0,0,0,1022,
3,332,13,0,0,0,1022,
3,333,13,0,0,0,1022,
3,334,13,0,0,0,1022,
3,335,13,0,0,0,1022,
3,336,13,0,0,0,1022,
3,337,13,0,0,0,1022,
3,338,13,0,0,0,1022,
3,339,13,0,0,0,1022,
3,340,13,0,0,0,1022,
3,341,13,0,0,0,1022,
3,342,13,0,0,0,1022,
3,343,13,0,0,0,1022,
3,344,13,0,0,0,1022,
3,345,13,0,0,0,1022,
3,346,13,0,0,0,1022,
3,347,13,0,0,0,1022,
3,348,13,0,0,0,1022,
3,349,13,0,0,0,1022,
3,350,13,0,0,0,1022,
3,351,13,0,0,0,1022,
3,352,13,0,0,0,1022,
3,353,13,0,0,0,1022,
3,354,13,0,0,0,1022,
3,355,13,0,0,0,1022,
3,356,13,0,0,0,1022,
3,357,13,0,0,0,1022,
3,358,13,0,0,0,1022,
3,359,13,0,0,0,1022,
3,360,13,0,0,0,1022,
3,361,13,0,0,0,1022,
3,362,13,0,0,0,1022,
3,363,13,0,0,0,1022,
3,364,13,0,0,0,1022,
4,0,1035,0,0,0,0,
4,1,1034,0,1,0,0,
4,2,1021,13,1,0,0,
4,3,1021,9,5,0,0,
4,4,1005,22,8,0,0,
4,5,1002,19,14,0,0,
4,6,972,46,17,0,0,
4,7,970,38,24,0,3,
4,8,940,62,29,0,4,
4,9,935,60,35,0,5,
4,10,909,77,43,0,6,
4,11,882,81,63,0,9,
4,12,824,121,76,0,14,
4,13,801,113,105,0,16,
4,14,774,122,118,0,21,
4,15,765,110,131,0,29,
4,16,755,99,144,0,37,
4,17,747,86,158,0,44,
4,18,739,79,166,0,51,
4,19,738,61,177,0,59,
4,20,724,65,171,0,75,
4,21,721,59,171,0,84,
4,22,716,53,174,0,92,
4,23,702,59,175,0,99,
4,24,698,49,179,0,109,
4,25,689,46,177,0,123,
4,26,675,49,181,0,130,
4,27,667,48,182,0,138,
4,28,653,50,180,0,152,
4,29,640,55,175,0,165,
4,30,629,59,174,0,173,
4,31,622,55,178,0,180,
4,32,598,68,184,0,185,
4,33,576,83,183,0,193,
4,34,567,72,197,0,199,
4,35,545,81,202,0,207,
4,36,538,78,201,0,218,
4,37,527,75,206,0,227,
4,38,515,71,216,0,233,
4,39,506,62,221,0,246,
4,40,495,67,220,0,253,
4,41,491,64,221,0,259,
4,42,490,48,226,0,271,
4,43,481,44,222,0,288,
4,44,479,33,223,0,300,
4,45,470,35,224,0,306,
4,46,469,32,217,0,317,
4,47,466,28,214,0,327,
4,48,465,24,204,0,342,
4,49,445,40,196,0,354,
4,50,435,47,186,0,367,
4,51,431,42,188,0,374,
4,52,418,47,189,0,381,
4,53,406,50,189,0,390,
4,54,398,49,189,0,399,
4,55,389,51,184,0,411,
4,56,383,48,182,0,422,
4,57,376,46,184,0,429,
4,58,366,49,182,0,438,
4,59,361,43,185,0,446,
4,60,335,63,180,0,457,
4,61,325,62,179,0,469,
4,62,295,84,180,0,476,
4,63,286,77,186,0,486,
4,64,258,92,190,0,495,
4,65,249,78,208,0,500,
4,66,227,82,214,0,512,
4,67,206,90,213,0,526,
4,68,201,81,211,0,542,
4,69,176,89,221,0,549,
4,70,160,91,226,0,558,
4,71,147,82,233,0,573,
4,72,123,90,237,0,585,
4,73,118,81,234,0,602,
4,74,92,92,238,0,613,
4,75,84,75,252,0,624,
4,76,76,69,256,0,634,
4,77,71,59,258,0,647,
4,78,65,52,261,0,657,
4,79,61,48,256,0,670,
4,80,56,44,249,0,686,
4,81,52,41,239,0,703,
4,82,51,28,248,0,708,
4,83,42,33,243,0,717,
4,84,41,30,236,0,728,
4,85,38,27,233,0,737,
4,86,36,25,221,0,753,
4,87,36,19,214,0,766,
4,88,36,14,214,0,771,
4,89,33,14,207,0,781,
4,90,30,16,195,0,794,
4,91,29,13,180,0,813,
4,92,28,14,178,0,815,
4,93,28,10,176,0,821,
4,94,28,8,170,0,829,
4,95,27,9,162,0,837,
4,96,27,8,159,0,841,
4,97,27,5,157,0,846,
4,98,25,6,147,0,857,
4,99,25,5,144,0,861,
4,100,25,3,140,0,867,
4,101,25,2,133,0,875,
4,102,25,2,124,0,884,
4,103,25,1,121,0,888,
4,104,25,1,112,0,897,
4,105,25,1,109,0,900,
4,106,25,1,98,0,911,
4,107,25,1,92,0,917,
4,108,25,1,88,0,921,
4,109,25,1,83,0,926,
4,110,25,1,78,0,931,
4,111,25,1,76,0,933,
4,112,25,1,72,0,937,
4,113,25,1,68,0,941,
4,114,25,1,66,0,943,
4,115,25,1,61,0,948,
4,116,25,1,60,0,949,
4,117,25,1,60,0,949,
4,118,25,1,60,0,949,
4,119,25,1,56,0,953,
4,120,25,1,53,0,956,
4,121,25,1,51,0,958,
4,122,25,1,49,0,960,
4,123,25,1,46,0,963,
4,124,25,1,46,0,963,
4,125,25,0,44,0,966,
4,126,25,0,41,0,969,
4,127,25,0,37,0,973,
4,128,25,0,34,0,976,
4,129,25,0,33,0,977,
4,130,25,0,33,0,977,
4,131,25,0,29,0,981,
4,132,25,0,29,0,981,
4,133,25,0,28,0,982,
4,134,25,0,25,0,985,
4,135,25,0,23,0,987,
4,136,25,0,22,0,988,
4,137,25,0,21,0,989,
4,138,25,0,21,0,989,
4,139,25,0,21,0,989,
4,140,25,0,20,0,990,
4,141,25,0,20,0,990,
4,142,25,0,17,0,993,
4,143,25,0,17,0,993,
4,144,25,0,16,0,994,
4,145,25,0,14,0,996,
4,146,25,0,13,0,997,
4,147,25,0,13,0,997,
4,148,25,0,13,0,997,
4,149,25,0,11,0,999,
4,150,25,0,11,0,999,
4,151,25,0,11,0,999,
4,152,25,0,11,0,999,
4,153,25,0,11,0,999,
4,154,25,0,10,0,1000,
4,155,25,0,10,0,1000,
4,156,25,0,8,0,1002,
4,157,25,0,8,0,1002,
4,158,25,0,8,0,1002,
4,159,25,0,8,0,1002,
4,160,25,0,8,0,1002,
4,161,25,0,8,0,1002,
4,162,25,0,7,0,1003,
4,163,25,0,6,0,1004,
4,164,25,0,6,0,1004,
4,165,25,0,4,0,1006,
4,166,25,0,4,0,1006,
4,167,25,0,4,0,1006,
4,168,25,0,3,0,1007,
4,169,25,0,3,0,1007,
4,170,25,0,3,0,1007,
4,171,25,0,2,0,1008,
4,172,25,0,1,0,1009,
4,173,25,0,1,0,1009,
4,174,25,0,1,0,1009,
4,175,25,0,1,0,1009,
4,176,25,0,1,0,1009,
4,177,25,0,1,0,1009,
4,178,25,0,1,0,1009,
4,179,25,0,1,0,1009,
4,180,25,0,1,0,1009,
4,181,25,0,1,0,1009,
4,182,25,0,1,0,1009,
4,183,25,0,1,0,1009,
4,184,25,0,1,0,1009,
4,185,25,0,1,0,1009,
4,186,25,0,1,0,1009,
4,187,25,0,1,0,1009,
4,188,25,0,1,0,1009,
4,189,25,0,1,0,1009,
4,190,25,0,1,0,1009,
4,191,25,0,1,0,1009,
4,192,25,0,1,0,1009,
4,193,25,0,0,0,1010,
4,194,25,0,0,0,1010,
4,195,25,0,0,0,1010,
4,196,25,0,0,0,1010,
4,197,25,0,0,0,1010,
4,198,25,0,0,0,1010,
4,199,25,0,0,0,1010,
4,200,25,0,0,0,1010,
4,201,25,0,0,0,1010,
4,202,25,0,0,0,1010,
4,203,25,0,0,0,1010,
4,204,25,0,0,0,1010,
4,205,25,0,0,0,1010,
4,206,25,0,0,0,1010,
4,207,25,0,0,0,1010,
4,208,25,0,0,0,1010,
4,209,25,0,0,0,1010,
4,210,25,0,0,0,1010,
4,211,25,0,0,0,1010,
4,212,25,0,0,0,1010,
4,213,25,0,0,0,1010,
4,214,25,0,0,0,1010,
4,215,25,0,0,0,1010,
4,216,25,0,0,0,1010,
4,217,25,0,0,0,1010,
4,218,25,0,0,0,1010,
4,219,25,0,0,0,1010,
4,220,25,0,0,0,1010,
4,221,25,0,0,0,1010,
4,222,25,0,0,0,1010,
4,223,25,0,0,0,1010,
4,224,25,0,0,0,1010,
4,225,25,0,0,0,1010,
4,226,25,0,0,0,1010,
4,227,25,0,0,0,1010,
4,228,25,0,0,0,1010,
4,229,25,0,0,0,1010,
4,230,25,0,0,0,1010,
4,231,25,0,0,0,1010,
4,232,25,0,0,0,1010,
4,233,25,0,0,0,1010,
4,234,25,0,0,0,1010,
4,235,25,0,0,0,1010,
4,236,25,0,0,0,1010,
4,237,25,0,0,0,1010,
4,238,25,0,0,0,1010,
4,239,25,0,0,0,1010,
4,240,25,0,0,0,1010,
4,241,25,0,0,0,1010,
4,242,25,0,0,0,1010,
4,243,25,0,0,0,1010,
4,244,25,0,0,0,1010,
4,245,25,0,0,0,1010,
4,246,25,0,0,0,1010,
4,247,25,0,0,0,1010,
4,248,25,0,0,0,1010,
4,249,25,0,0,0,1010,
4,250,25,0,0,0,1010,
4,251,25,0,0,0,1010,
4,252,25,0,0,0,1010,
4,253,25,0,0,0,1010,
4,254,25,0,0,0,1010,
4,255,25,0,0,0,1010,
4,256,25,0,0,0,1010,
4,257,25,0,0,0,1010,
4,258,25,0,0,0,1010,
4,259,25,0,0,0,1010,
4,260,25,0,0,0,1010,
4,261,25,0,0,0,1010,
4,262,25,0,0,0,1010,
4,263,25,0,0,0,1010,
4,264,25,0,0,0,1010,
4,265,25,0,0,0,1010,
4,266,25,0,0,0,1010,
4,267,25,0,0,0,1010,
4,268,25,0,0,0,1010,
4,269,25,0,0,0,1010,
4,270,25,0,0,0,1010,
4,271,25,0,0,0,1010,
4,272,25,0,0,0,1010,
4,273,25,0,0,0,1010,
4,274,25,0,0,0,1010,
4,275,25,0,0,0,1010,
4,276,25,0,0,0,1010,
4,277,25,0,0,0,1010,
4,278,25,0,0,0,1010,
4,279,25,0,0,0,1010,
4,280,25,0,0,0,1010,
4,281,25,0,0,0,1010,
4,282,25,0,0,0,1010,
4,283,25,0,0,0,1010,
4,284,25,0,0,0,1010,
4,285,25,0,0,0,1010,
4,286,25,0,0,0,1010,
4,287,25,0,0,0,1010,
4,288,25,0,0,0,1010,
4,289,25,0,0,0,1010,
4,290,25,0,0,0,1010,
4,291,25,0,0,0,1010,
4,292,25,0,0,0,1010,
4,293,25,0,0,0,1010,
4,294,25,0,0,0,1010,
4,295,25,0,0,0,1010,
4,296,25,0,0,0,1010,
4,297,25,0,0,0,1010,
4,298,25,0,0,0,1010,
4,299,25,0,0,0,1010,
4,300,25,0,0,0,1010,
4,301,25,0,0,0,1010,
4,302,25,0,0,0,1010,
4,303,25,0,0,0,1010,
4,304,25,0,0,0,1010,
4,305,25,0,0,0,1010,
4,306,25,0,0,0,1010,
4,307,25,0,0,0,1010,
4,308,25,0,0,0,1010,
4,309,25,0,0,0,1010,
4,310,25,0,0,0,1010,
4,311,25,0,0,0,1010,
4,312,25,0,0,0,1010,
4,313,25,0,0,0,1010,
4,314,25,0,0,0,1010,
4,315,25,0,0,0,1010,
4,316,25,0,0,0,1010,
4,317,25,0,0,0,1010,
4,318,25,0,0,0,1010,
4,319,25,0,0,0,1010,
4,320,25,0,0,0,1010,
4,321,25,0,0,0,1010,
4,322,25,0,0,0,1010,
